2021-11-30 23:44:21 INFO     ------------------ 0 ------------------
2021-11-30 23:46:15 INFO     User: {3: ['madonna', 'ballads', 'estefan', 'dance', 'singles', 'album'], 4: ['favorite', 'newest', 'pop', 'trance', 'dance', 'singles'], 5: ['ronstadt', 'jazz', 'sinatra', 'soprano', 'orchestra', 'lover']}
2021-11-30 23:46:15 INFO     Item: {3: ['favorite', 'rap', 'love', 'queen', 'cd', 'honey'], 4: ['reggae', 'dancehall', 'rap', 'timbaland', 'raps', 'gangsta'], 5: ['rap', 'album', 'sophomore', 'girl', 'rapper', 'raps']}
2021-11-30 23:46:15 INFO     --------------------------------
2021-11-30 23:46:15 INFO
2021-11-30 23:46:15 INFO     **** User mentioned newyork, item is marley ***
2021-11-30 23:46:15 INFO     pair_distance_squared=0.4311967070484366, interest_idf=0.08107432665586546, feature_idf=0.11372163524560039, mean_iidf=0.13297579703849008
2021-11-30 23:46:15 INFO     **** User mentioned reagan, item is marley ***
2021-11-30 23:46:15 INFO     pair_distance_squared=0.4754472439712041, interest_idf=0.09557891448969333, feature_idf=0.11372163524560039, mean_iidf=0.13297579703849008
2021-11-30 23:46:15 INFO     --------------------------------
2021-11-30 23:46:15 INFO     Generated a good prediction on the following (est: 5, reality:5):
2021-11-30 23:46:15 INFO     Similarity order is 232
2021-11-30 23:46:15 INFO     User: {4: ['thuglife', 'party', 'bass', 'newyork', 'song', 'new'], 5: ['ballads', 'funk', 'remix', 'reagan', 'cocaine', 'president']}
2021-11-30 23:46:15 INFO     Item: {4: ['reggae', '200kbps', 'bath', 'rarely', 'salts', 'disappointing'], 5: ['reggae', 'marley', 'love', 'bob', 'penny', 'lyrics']}
2021-11-30 23:46:15 INFO     --------------------------------
2021-11-30 23:46:15 INFO
2021-11-30 23:46:16 INFO     **** User mentioned pianist, item is ballerina ***
2021-11-30 23:46:16 INFO     pair_distance_squared=0.28678245483323295, interest_idf=0.12135898353108632, feature_idf=0.0859016962559263, mean_iidf=0.13297579703849008
2021-11-30 23:46:16 INFO     **** User mentioned pianists, item is ballerina ***
2021-11-30 23:46:16 INFO     pair_distance_squared=0.41272967843284736, interest_idf=0.10275727404956712, feature_idf=0.0859016962559263, mean_iidf=0.13297579703849008
2021-11-30 23:46:16 INFO     **** User mentioned pianists, item is tango ***
2021-11-30 23:46:16 INFO     pair_distance_squared=0.40978917436442774, interest_idf=0.10275727404956712, feature_idf=0.10152846853028905, mean_iidf=0.13297579703849008
2021-11-30 23:46:16 INFO     --------------------------------
2021-11-30 23:46:16 INFO     Generated a good prediction on the following (est: 5, reality:5):
2021-11-30 23:46:16 INFO     Similarity order is 2
2021-11-30 23:46:16 INFO     User: {4: ['choir', 'orchestral', 'vocals', 'composer', 'synthesizers', 'mystical'], 5: ['grammy', 'jazzier', 'jazz', 'pianists', 'pianist', 'bach']}
2021-11-30 23:46:16 INFO     Item: {5: ['tango', 'piano', 'jazz', 'heartfelt', 'vermont', 'ballerina']}
2021-11-30 23:46:16 INFO     --------------------------------
2021-11-30 23:46:16 INFO
2021-11-30 23:46:16 INFO     **** User mentioned weddings, item is limousines ***
2021-11-30 23:46:16 INFO     pair_distance_squared=0.4416500021365586, interest_idf=0.11151920931255004, feature_idf=0.0838300562183908, mean_iidf=0.13297579703849008
2021-11-30 23:46:16 INFO     **** User mentioned deserving, item is subjective ***
2021-11-30 23:46:16 INFO     pair_distance_squared=0.5163826690078146, interest_idf=0.10619555362628157, feature_idf=0.12431778438848334, mean_iidf=0.13297579703849008
2021-11-30 23:46:16 INFO     --------------------------------
2021-11-30 23:46:16 INFO     Generated a good prediction on the following (est: 5, reality:5):
2021-11-30 23:46:16 INFO     Similarity order is 115
2021-11-30 23:46:16 INFO     User: {5: ['fan', 'deserving', 'favorite', 'best', 'weddings', 'stars']}
2021-11-30 23:46:16 INFO     Item: {1: ['miami', 'limousines', 'screech', 'beach', 'hate', 'download'], 5: ['mp3', 'great', 'tune', 'subjective', 'york', 'good']}
2021-11-30 23:46:16 INFO     --------------------------------
2021-11-30 23:46:16 INFO
2021-11-30 23:46:17 INFO     **** User mentioned thailand, item is okey ***
2021-11-30 23:46:17 INFO     pair_distance_squared=0.25232288888549537, interest_idf=0.0838300562183908, feature_idf=0.0859016962559263, mean_iidf=0.13297579703849008
2021-11-30 23:46:17 INFO     **** User mentioned thailand, item is thx ***
2021-11-30 23:46:17 INFO     pair_distance_squared=0.33005674987631384, interest_idf=0.0838300562183908, feature_idf=0.12565017967567738, mean_iidf=0.13297579703849008
2021-11-30 23:46:17 INFO     **** User mentioned thailand, item is huh ***
2021-11-30 23:46:17 INFO     pair_distance_squared=0.4555705420555114, interest_idf=0.0838300562183908, feature_idf=0.10423701777040086, mean_iidf=0.13297579703849008
2021-11-30 23:46:17 INFO     --------------------------------
2021-11-30 23:46:17 INFO     Generated a good prediction on the following (est: 5, reality:5):
2021-11-30 23:46:17 INFO     Similarity order is 406
2021-11-30 23:46:17 INFO     User: {5: ['granddaughter', 'thailand', 'vietnam', 'elvis', 'christmas', 'presley']}
2021-11-30 23:46:17 INFO     Item: {1: ['ok', 'mistake', 'huh', 'bad', 'hate', 'deleted'], 2: ['okey', 'ok', 'meh', 'song', 'good', 'comment'], 3: ['yes', 'simple', 'okay', 'ok', 'good', 'yeah'], 4: ['present', 'good', 'awesome', 'love', 'liked', 'like'], 5: ['yes', 'thx', 'perfect', 'ok', 'nice', 'love']}
2021-11-30 23:46:17 INFO     --------------------------------
2021-11-30 23:46:17 INFO
2021-11-30 23:46:17 INFO     **** User mentioned girlfriend, item is actress ***
2021-11-30 23:46:17 INFO     pair_distance_squared=0.3753921788703716, interest_idf=0.12524920041683762, feature_idf=0.10921433703801471, mean_iidf=0.13297579703849008
2021-11-30 23:46:17 INFO     **** User mentioned broadway, item is actress ***
2021-11-30 23:46:17 INFO     pair_distance_squared=0.5006154740147872, interest_idf=0.1194236946054966, feature_idf=0.10921433703801471, mean_iidf=0.13297579703849008
2021-11-30 23:46:17 INFO     --------------------------------
2021-11-30 23:46:17 INFO     Generated a good prediction on the following (est: 5, reality:5):
2021-11-30 23:46:17 INFO     Similarity order is 761
2021-11-30 23:46:17 INFO     User: {3: ['grammy', 'dolls', 'b00d4cf164', 'b001ns3t42', 'b00122izxo', 'broadway'], 4: ['sugary', 'beatles', 'girlfriend', 'mccartney', 'singer', 'ronstadt'], 5: ['brokenhearted', 'goodbye', 'soulfulness', 'cleverest', 'song', 'lyrics']}
2021-11-30 23:46:17 INFO     Item: {4: ['pc', 'movie', 'cd', 'burning', 'difficult', 'purchase'], 5: ['great', 'love', 'song', 'actress', 'vocalist', 'music']}
2021-11-30 23:46:17 INFO     --------------------------------
2021-11-30 23:46:17 INFO
2021-11-30 23:46:45 INFO     **** User mentioned wtg, item is rosalind ***
2021-11-30 23:46:45 INFO     pair_distance_squared=0.36203117205479973, interest_idf=0.09134032952224821, feature_idf=0.0838300562183908, mean_iidf=0.13297579703849008
2021-11-30 23:46:45 INFO     **** User mentioned wtg, item is rosalind ***
2021-11-30 23:46:45 INFO     pair_distance_squared=0.36203117205479973, interest_idf=0.09134032952224821, feature_idf=0.0838300562183908, mean_iidf=0.13297579703849008
2021-11-30 23:46:45 INFO     **** User mentioned null, item is void ***
2021-11-30 23:46:45 INFO     pair_distance_squared=0.5197368136605016, interest_idf=0.09023969389703834, feature_idf=0.10679258079812423, mean_iidf=0.13297579703849008
2021-11-30 23:46:45 INFO     --------------------------------
2021-11-30 23:46:45 INFO     Generated a good prediction on the following (est: 4, reality:4):
2021-11-30 23:46:45 INFO     Similarity order is 1047
2021-11-30 23:46:45 INFO     User: {3: ['void', 'ok', 'null'], 4: ['void', 'ok', 'null', 'wtg', 'haw', 'tunes'], 5: ['wtg', 'oldies', 'haw', 'hee', 'dislike', 'reviews']}
2021-11-30 23:46:45 INFO     Item: {1: ['error', 'refund', 'replacement', 'bad', 'cds', 'cd'], 4: ['void', 'motown', 'rosalind', 'martha', 'gospel', 'millennium'], 5: ['good', 'best', 'quality', 'tunes', 'great', 'women']}
2021-11-30 23:46:45 INFO     --------------------------------
2021-11-30 23:46:45 INFO
2021-11-30 23:46:45 INFO     **** User mentioned april, item is june ***
2021-11-30 23:46:45 INFO     pair_distance_squared=0.10430852549021452, interest_idf=0.12022152757357568, feature_idf=0.12334217179446078, mean_iidf=0.13297579703849008
2021-11-30 23:46:45 INFO     **** User mentioned april, item is june ***
2021-11-30 23:46:45 INFO     pair_distance_squared=0.10430852549021452, interest_idf=0.12022152757357568, feature_idf=0.12334217179446078, mean_iidf=0.13297579703849008
2021-11-30 23:46:45 INFO     **** User mentioned april, item is saturday ***
2021-11-30 23:46:45 INFO     pair_distance_squared=0.21950561522467993, interest_idf=0.12022152757357568, feature_idf=0.11901170005091584, mean_iidf=0.13297579703849008
2021-11-30 23:46:45 INFO     --------------------------------
2021-11-30 23:46:45 INFO     Generated a good prediction on the following (est: 4, reality:4):
2021-11-30 23:46:45 INFO     Similarity order is 143
2021-11-30 23:46:45 INFO     User: {4: ['concert', 'werewolves', 'june', 'april', 'seventies', 'party'], 5: ['concert', 'saxophone', 'goldmine', 'moon', 'uncle', 'decades']}
2021-11-30 23:46:45 INFO     Item: {4: ['concert', 'june', 'saturday', 'lightning', 'wednesday', 'mississippi'], 5: ['cd', 'great', 'june', 'blues', 'boston', 'buffalo']}
2021-11-30 23:46:45 INFO     --------------------------------
2021-11-30 23:46:45 INFO
2021-11-30 23:46:46 INFO     **** User mentioned eminem, item is ty ***
2021-11-30 23:46:46 INFO     pair_distance_squared=0.3949843599417022, interest_idf=0.12345291374072771, feature_idf=0.1200908705017689, mean_iidf=0.13297579703849008
2021-11-30 23:46:46 INFO     **** User mentioned disney, item is ty ***
2021-11-30 23:46:46 INFO     pair_distance_squared=0.5252615001638539, interest_idf=0.12022152757357568, feature_idf=0.1200908705017689, mean_iidf=0.13297579703849008
2021-11-30 23:46:46 INFO     --------------------------------
2021-11-30 23:46:46 INFO     Generated a good prediction on the following (est: 3, reality:4):
2021-11-30 23:46:46 INFO     Similarity order is 2008
2021-11-30 23:46:46 INFO     User: {3: ['niece', 'smitten', 'disney', 'tween', 'singing', 'song'], 4: ['song', 'wanting', 'joke', 'eminem', 'fan', 'rare'], 5: ['fairytale', 'youtube', 'gore', 'favorite', 'drug', 'glory']}
2021-11-30 23:46:46 INFO     Item: {2: ['nice', 'song', 'singer', 'vocalists', 'year', 'new'], 3: ['good', 'song', 'taste', 'family', 'required', 'star'], 4: ['ty', 'great', 'okay', 'good', 'like', 'expected'], 5: ['super', 'nice', 'love', 'great', 'expected', 'eric']}
2021-11-30 23:46:46 INFO     --------------------------------
2021-11-30 23:46:46 INFO
2021-11-30 23:46:46 INFO     **** User mentioned haters, item is idiotic ***
2021-11-30 23:46:46 INFO     pair_distance_squared=0.38006915126740726, interest_idf=0.10736599486337546, feature_idf=0.09557891448969333, mean_iidf=0.13297579703849008
2021-11-30 23:46:46 INFO     **** User mentioned poison, item is dandelion ***
2021-11-30 23:46:46 INFO     pair_distance_squared=0.5144010776956174, interest_idf=0.10423701777040086, feature_idf=0.08900163573869335, mean_iidf=0.13297579703849008
2021-11-30 23:46:46 INFO     **** User mentioned haters, item is chuck ***
2021-11-30 23:46:46 INFO     pair_distance_squared=0.5366025991375603, interest_idf=0.10736599486337546, feature_idf=0.11599866625423015, mean_iidf=0.13297579703849008
2021-11-30 23:46:46 INFO     --------------------------------
2021-11-30 23:46:46 INFO     Generated a good prediction on the following (est: 3, reality:4):
2021-11-30 23:46:46 INFO     Similarity order is 1470
2021-11-30 23:46:46 INFO     User: {1: ['45', 'hits', 'retire', '50', 'motley', 'songs'], 4: ['hiphop', 'bluesy', 'blues', 'singer', 'ballad', 'guitars'], 5: ['cinderella', 'nirvana', 'remastered', 'deluxe', 'haters', 'poison']}
2021-11-30 23:46:46 INFO     Item: {1: ['dandelion', 'rooster', '50', 'mother', '2000', 'idiotic'], 3: ['50', 'album', 'remake', 'hits', 'berry', 'chuck'], 4: ['excellent', 'problem', 'gift', 'cookies', 'songs', 'album'], 5: ['great', 'music', 'good', 'thing', 'band', 'best']}
2021-11-30 23:46:46 INFO     --------------------------------
2021-11-30 23:46:46 INFO
2021-11-30 23:46:46 INFO     **** User mentioned gucci, item is monica ***
2021-11-30 23:46:46 INFO     pair_distance_squared=0.24534965948420506, interest_idf=0.09407680444589593, feature_idf=0.11255717951711877, mean_iidf=0.13297579703849008
2021-11-30 23:46:46 INFO     **** User mentioned cuban, item is monica ***
2021-11-30 23:46:46 INFO     pair_distance_squared=0.32202157424452427, interest_idf=0.10458312407673565, feature_idf=0.11255717951711877, mean_iidf=0.13297579703849008
2021-11-30 23:46:46 INFO     **** User mentioned rapping, item is dub ***
2021-11-30 23:46:46 INFO     pair_distance_squared=0.4878958487341558, interest_idf=0.12504579644078123, feature_idf=0.10557254143766408, mean_iidf=0.13297579703849008
2021-11-30 23:46:46 INFO     --------------------------------
2021-11-30 23:46:46 INFO     Generated a good prediction on the following (est: 5, reality:4):
2021-11-30 23:46:46 INFO     Similarity order is 1581
2021-11-30 23:46:46 INFO     User: {3: ['rap', 'rappers', 'rapping', 'gucci', 'party', 'sextin'], 4: ['jadakiss', 'rap', 'rapper', 'godfather', 'brothers', 'cuban'], 5: ['heartfelt', 'ballads', 'ballad', 'husband', 'sunny', 'angelic']}
2021-11-30 23:46:46 INFO     Item: {1: ['dub', 'best', 'song', 'free', 'man', 'family'], 3: ['ballads', 'talented', 'ipod', 'woman', 'rich', 'songs'], 4: ['good', 'expected', 'arrived', 'stuff', 'platinum', 'favorite'], 5: ['thanks', 'music', 'grammy', 'monica', 'love', 'great']}
2021-11-30 23:46:46 INFO     --------------------------------
2021-11-30 23:46:46 INFO
2021-11-30 23:46:46 INFO     **** User mentioned rapper, item is rappers ***
2021-11-30 23:46:46 INFO     pair_distance_squared=0.05844044093663925, interest_idf=0.12979430903312913, feature_idf=0.1241049747319018, mean_iidf=0.13297579703849008
2021-11-30 23:46:46 INFO     **** User mentioned rapper, item is rappers ***
2021-11-30 23:46:46 INFO     pair_distance_squared=0.05844044093663925, interest_idf=0.12979430903312913, feature_idf=0.1241049747319018, mean_iidf=0.13297579703849008
2021-11-30 23:46:46 INFO     **** User mentioned kanye, item is nicki ***
2021-11-30 23:46:46 INFO     pair_distance_squared=0.11389315851397797, interest_idf=0.12060820923987067, feature_idf=0.1224335536898941, mean_iidf=0.13297579703849008
2021-11-30 23:46:46 INFO     --------------------------------
2021-11-30 23:46:46 INFO     Generated a good prediction on the following (est: 4, reality:4):
2021-11-30 23:46:46 INFO     Similarity order is 1405
2021-11-30 23:46:46 INFO     User: {2: ['rap', 'brothers', 'favorite', 'champion', 'hottest', 'neptunes'], 3: ['lackluster', 'dreamgirls', 'favorite', 'slower', 'unfulfilled', 'jazzy'], 4: ['rap', 'jazz', 'kanye', 'favorite', 'rapper', 'lover'], 5: ['sophomore', 'chocolate', 'ballads', 'bubblegum', 'lover', 'favorite']}
2021-11-30 23:46:46 INFO     Item: {1: ['rappers', 'trashji', 'lil', 'album', 'nicki', 'trina'], 2: ['rap', 'summer', 'baseball', 'rappers', 'missy', 'chick'], 3: ['rap', 'rapping', 'hardcore', 'dirty', 'baddest', 'hot'], 4: ['rap', 'hottest', 'catchy', 'hot', 'raps', 'sassiness']}
2021-11-30 23:46:46 INFO     --------------------------------
2021-11-30 23:46:46 INFO
2021-11-30 23:46:46 INFO     **** User mentioned rappin, item is lil ***
2021-11-30 23:46:46 INFO     pair_distance_squared=0.20544571235533127, interest_idf=0.09626074470122417, feature_idf=0.13012067519138695, mean_iidf=0.13297579703849008
2021-11-30 23:46:46 INFO     **** User mentioned cats, item is kangaroo ***
2021-11-30 23:46:46 INFO     pair_distance_squared=0.4753123255220295, interest_idf=0.10679258079812423, feature_idf=0.0859016962559263, mean_iidf=0.13297579703849008
2021-11-30 23:46:46 INFO     --------------------------------
2021-11-30 23:46:46 INFO     Generated a good prediction on the following (est: 4, reality:4):
2021-11-30 23:46:46 INFO     Similarity order is 865
2021-11-30 23:46:46 INFO     User: {3: ['fondness', 'tribute', 'contemporaries', 'joni', 'fan', 'personal'], 4: ['kangaroo', 'lil', 'songwriting', 'song', 'girl', 'ride'], 5: ['funk', 'hits', 'rappin', 'drummer', 'cats', 'drum']}
2021-11-30 23:46:46 INFO     Item: {4: ['purple', 'dance', 'kangaroo', 'tune', 'lil', 'prince'], 5: ['love', 'awesome', 'good', 'fun', 'deliriously', 'song']}
2021-11-30 23:46:46 INFO     --------------------------------
2021-11-30 23:46:46 INFO
2021-11-30 23:46:46 INFO     **** User mentioned eminem, item is kanye ***
2021-11-30 23:46:46 INFO     pair_distance_squared=0.08106415674866696, interest_idf=0.12345291374072771, feature_idf=0.12060820923987067, mean_iidf=0.13297579703849008
2021-11-30 23:46:46 INFO     **** User mentioned eminem, item is kanye ***
2021-11-30 23:46:46 INFO     pair_distance_squared=0.08106415674866696, interest_idf=0.12345291374072771, feature_idf=0.12060820923987067, mean_iidf=0.13297579703849008
2021-11-30 23:46:46 INFO     **** User mentioned eminem, item is kanye ***
2021-11-30 23:46:46 INFO     pair_distance_squared=0.08106415674866696, interest_idf=0.12345291374072771, feature_idf=0.12060820923987067, mean_iidf=0.13297579703849008
2021-11-30 23:46:46 INFO     --------------------------------
2021-11-30 23:46:46 INFO     Generated a good prediction on the following (est: 4, reality:4):
2021-11-30 23:46:46 INFO     Similarity order is 1475
2021-11-30 23:46:46 INFO     User: {2: ['garbage', 'waste', 'die', 'cash', 'horrible', 'worst'], 3: ['eminem', 'rap', 'gangsta', 'remix', 'overrated', 'hardcore'], 4: ['kweli', 'eternal', 'b000067clq', 'b000067clt', '2008', 'b00002r0k9']}
2021-11-30 23:46:46 INFO     Item: {1: ['rap', 'rapper', 'thuggette', 'gang', 'clown', 'hype'], 2: ['rapper', 'kanye', 'vinyl', 'raps', 'album', 'mediocre'], 3: ['rap', 'rapper', 'millionaire', 'mixtape', 'kanye', 'dj'], 4: ['wayne', 'eminem', 'rap', 'rapper', 'rappers', 'kanye'], 5: ['nice', 'great', 'cd', 'love', 'song', 'good']}
2021-11-30 23:46:46 INFO     --------------------------------
2021-11-30 23:46:46 INFO
2021-11-30 23:46:46 INFO     **** User mentioned sonatas, item is concertos ***
2021-11-30 23:46:46 INFO     pair_distance_squared=0.03297926518763816, interest_idf=0.1121499415845592, feature_idf=0.11498515674231097, mean_iidf=0.13297579703849008
2021-11-30 23:46:46 INFO     **** User mentioned concerto, item is concertos ***
2021-11-30 23:46:46 INFO     pair_distance_squared=0.039032761093963586, interest_idf=0.12421165532614879, feature_idf=0.11498515674231097, mean_iidf=0.13297579703849008
2021-11-30 23:46:46 INFO     **** User mentioned concerto, item is concertos ***
2021-11-30 23:46:46 INFO     pair_distance_squared=0.039032761093963586, interest_idf=0.12421165532614879, feature_idf=0.11498515674231097, mean_iidf=0.13297579703849008
2021-11-30 23:46:46 INFO     --------------------------------
2021-11-30 23:46:46 INFO     Generated a good prediction on the following (est: 4, reality:4):
2021-11-30 23:46:46 INFO     Similarity order is 1
2021-11-30 23:46:46 INFO     User: {4: ['mozart', 'beethoven', 'beethovens', 'concertos', 'symphonies', 'concerto'], 5: ['concertos', 'concerto', 'violin', 'orchestra', 'orchestral', 'sonatas']}
2021-11-30 23:46:46 INFO     Item: {4: ['mozart', 'beethoven', 'beethovens', 'concertos', 'symphonies', 'concerto']}
2021-11-30 23:46:46 INFO     --------------------------------
2021-11-30 23:46:46 INFO
2021-11-30 23:46:46 INFO     **** User mentioned soulfulness, item is bittersweet ***
2021-11-30 23:46:46 INFO     pair_distance_squared=0.546568782996034, interest_idf=0.1031427225271531, feature_idf=0.11427471905175826, mean_iidf=0.13297579703849008
2021-11-30 23:46:46 INFO     **** User mentioned lullaby, item is bittersweet ***
2021-11-30 23:46:46 INFO     pair_distance_squared=0.5464462866945405, interest_idf=0.11982682442097213, feature_idf=0.11427471905175826, mean_iidf=0.13297579703849008
2021-11-30 23:46:46 INFO     **** User mentioned jazzy, item is bittersweet ***
2021-11-30 23:46:46 INFO     pair_distance_squared=0.5166492882962395, interest_idf=0.1325052795862688, feature_idf=0.11427471905175826, mean_iidf=0.13297579703849008
2021-11-30 23:46:46 INFO     --------------------------------
2021-11-30 23:46:46 INFO     Generated a good prediction on the following (est: 5, reality:4):
2021-11-30 23:46:46 INFO     Similarity order is 1483
2021-11-30 23:46:46 INFO     User: {2: ['synth', 'comeback', 'vocals', 'album', 'musical', 'cure'], 3: ['rapper', 'reggae', 'frenzied', 'remix', 'snazzier', 'annoying'], 4: ['soulful', 'soulfulness', 'jazzy', 'vocals', 'humming', 'album'], 5: ['lullaby', 'acoustic', 'vocals', 'operatic', 'singers', 'stellar']}
2021-11-30 23:46:46 INFO     Item: {2: ['disappointment', 'love', 'cd'], 4: ['millennials', 'favorite', 'divorces', 'mum', 'bittersweet', 'latest'], 5: ['stellar', 'love', 'ballad', 'best', 'album', 'upbeat']}
2021-11-30 23:46:46 INFO     --------------------------------
2021-11-30 23:46:46 INFO
2021-11-30 23:46:46 INFO     **** User mentioned india, item is eminem ***
2021-11-30 23:46:46 INFO     pair_distance_squared=0.3230282800634976, interest_idf=0.1156673590663145, feature_idf=0.12345291374072771, mean_iidf=0.13297579703849008
2021-11-30 23:46:46 INFO     **** User mentioned india, item is eminem ***
2021-11-30 23:46:46 INFO     pair_distance_squared=0.3230282800634976, interest_idf=0.1156673590663145, feature_idf=0.12345291374072771, mean_iidf=0.13297579703849008
2021-11-30 23:46:46 INFO     **** User mentioned india, item is eminem ***
2021-11-30 23:46:46 INFO     pair_distance_squared=0.3230282800634976, interest_idf=0.1156673590663145, feature_idf=0.12345291374072771, mean_iidf=0.13297579703849008
2021-11-30 23:46:46 INFO     --------------------------------
2021-11-30 23:46:46 INFO     Generated a good prediction on the following (est: 5, reality:4):
2021-11-30 23:46:46 INFO     Similarity order is 1300
2021-11-30 23:46:46 INFO     User: {3: ['grammy', 'love', 'album', 'india', 'better', 'rushed'], 5: ['songwriters', 'singer', 'talented', 'cd', 'love', 'harmonies']}
2021-11-30 23:46:46 INFO     Item: {1: ['trash', 'garbage', 'eminem', 'gangsta', 'total', 'rap'], 3: ['ok', 'eminem', 'rap', 'hyped', 'gangsta', 'remix'], 4: ['eminem', '50', 'cents', 'peace', 'rap', 'rapper'], 5: ['love', 'great', 'classic', 'good', 'product', 'service']}
2021-11-30 23:46:46 INFO     --------------------------------
2021-11-30 23:46:46 INFO
2021-11-30 23:46:47 INFO     **** User mentioned coolest, item is funniest ***
2021-11-30 23:46:47 INFO     pair_distance_squared=0.13826392187274905, interest_idf=0.11130333500331444, feature_idf=0.09917615318223506, mean_iidf=0.13297579703849008
2021-11-30 23:46:47 INFO     **** User mentioned peppers, item is tasty ***
2021-11-30 23:46:47 INFO     pair_distance_squared=0.3924112278705003, interest_idf=0.11017748784108343, feature_idf=0.10736599486337546, mean_iidf=0.13297579703849008
2021-11-30 23:46:47 INFO     **** User mentioned cruel, item is hysterical ***
2021-11-30 23:46:47 INFO     pair_distance_squared=0.4959829333994472, interest_idf=0.1079178471128905, feature_idf=0.09751417546147981, mean_iidf=0.13297579703849008
2021-11-30 23:46:47 INFO     --------------------------------
2021-11-30 23:46:47 INFO     Generated a good prediction on the following (est: 5, reality:4):
2021-11-30 23:46:47 INFO     Similarity order is 755
2021-11-30 23:46:47 INFO     User: {3: ['coolest', 'bowie', 'glam', 'songs', 'cruel', 'john'], 4: ['rap', 'favorite', 'rappers', 'rapping', 'favorites', 'cadillacs'], 5: ['eminem', 'beatles', 'peppers', 'madonna', 'albums', 'singles']}
2021-11-30 23:46:47 INFO     Item: {3: ['albums', 'funny', 'carefully', 'comedy', 'information', 'foul'], 4: ['tasty', 'supper', 'jokes', 'hot', 'laugh', 'hysterical'], 5: ['funny', 'laugh', 'great', 'funniest', 'comedian', 'popular']}
2021-11-30 23:46:47 INFO     --------------------------------
2021-11-30 23:46:47 INFO
2021-11-30 23:46:47 INFO     **** User mentioned hawaiian, item is alicia ***
2021-11-30 23:46:47 INFO     pair_distance_squared=0.3796461742619437, interest_idf=0.10109165024863037, feature_idf=0.12266460846150429, mean_iidf=0.13297579703849008
2021-11-30 23:46:47 INFO     **** User mentioned rum, item is apple ***
2021-11-30 23:46:47 INFO     pair_distance_squared=0.454262454872012, interest_idf=0.0859016962559263, feature_idf=0.12323081923140537, mean_iidf=0.13297579703849008
2021-11-30 23:46:47 INFO     --------------------------------
2021-11-30 23:46:47 INFO     Generated a good prediction on the following (est: 4, reality:4):
2021-11-30 23:46:47 INFO     Similarity order is 1245
2021-11-30 23:46:47 INFO     User: {4: ['dance', 'girls', 'song', 'lyrics', 'female', 'woman'], 5: ['drinking', 'rum', 'download', 'fambo', 'bull', 'hawaiian']}
2021-11-30 23:46:47 INFO     Item: {3: ['amazon', 'mp3', 'apple', 'liked', 'swing', 'danced'], 4: ['happy', 'better', 'live', 'good', 'alicia', 'napping'], 5: ['loved', 'awesome', 'love', 'song', 'great', 'best']}
2021-11-30 23:46:47 INFO     --------------------------------
2021-11-30 23:46:47 INFO
2021-11-30 23:46:47 INFO     **** User mentioned metallica, item is basslines ***
2021-11-30 23:46:47 INFO     pair_distance_squared=0.45468022885231907, interest_idf=0.1219632033590717, feature_idf=0.09233368683771861, mean_iidf=0.13297579703849008
2021-11-30 23:46:47 INFO     **** User mentioned metallica, item is instrumentals ***
2021-11-30 23:46:47 INFO     pair_distance_squared=0.3776902307261345, interest_idf=0.1219632033590717, feature_idf=0.13083845405685643, mean_iidf=0.13297579703849008
2021-11-30 23:46:47 INFO     **** User mentioned metallica, item is evil ***
2021-11-30 23:46:47 INFO     pair_distance_squared=0.5061320699896896, interest_idf=0.1219632033590717, feature_idf=0.11928737070844699, mean_iidf=0.13297579703849008
2021-11-30 23:46:47 INFO     --------------------------------
2021-11-30 23:46:47 INFO     Generated a good prediction on the following (est: 4, reality:4):
2021-11-30 23:46:47 INFO     Similarity order is 1065
2021-11-30 23:46:47 INFO     User: {4: ['album', 'love', 'kisses', 'instrumental', 'nice', 'worth'], 5: ['metallica', 'passion', 'forever', 'metal', 'album', 'death']}
2021-11-30 23:46:47 INFO     Item: {2: ['fanbase', 'reznor', 'instrumentals', 'indulgent', 'cash', 'industrial'], 3: ['ghosts', 'reznor', 'evil', 'album', 'bored', 'revenge'], 4: ['ghosts', 'b00001p4th', 'reznor', 'basslines', 'doomsdayer520', 'driving'], 5: ['beautifully', 'composed', 'artists', 'warm', 'music', 'love']}
2021-11-30 23:46:47 INFO     --------------------------------
2021-11-30 23:46:47 INFO
2021-11-30 23:46:47 INFO     **** User mentioned dragons, item is brontosaurus ***
2021-11-30 23:46:47 INFO     pair_distance_squared=0.42569410746967495, interest_idf=0.11859036604406871, feature_idf=0.08107432665586546, mean_iidf=0.13297579703849008
2021-11-30 23:46:47 INFO     **** User mentioned experiments, item is discovery ***
2021-11-30 23:46:47 INFO     pair_distance_squared=0.5276495820408664, interest_idf=0.10351739486252559, feature_idf=0.11151920931255004, mean_iidf=0.13297579703849008
2021-11-30 23:46:47 INFO     --------------------------------
2021-11-30 23:46:47 INFO     Generated a good prediction on the following (est: 5, reality:4):
2021-11-30 23:46:47 INFO     Similarity order is 490
2021-11-30 23:46:47 INFO     User: {3: ['holiday', 'songs', 'new', 'journey', 'music', 'experiments'], 5: ['mp3', 'enjoying', 'dragons', 'enjoyed', 'liked', 'avid']}
2021-11-30 23:46:47 INFO     Item: {4: ['japanese', 'brontosaurus', 'blues', 'discovery', 'rock', 'movie'], 5: ['excellent', 'soundtrack', 'good', 'movie', 'song', 'downloaded']}
2021-11-30 23:46:47 INFO     --------------------------------
2021-11-30 23:46:47 INFO
